"bucket","qty","cluster","month"
120,544,"4",6
135,6,"4",6
150,7,"4",6
165,3,"4",6
180,13,"4",6
195,4,"4",6
210,4,"4",6
225,1,"4",6
240,24,"4",6
0,28,"4",7
15,7537,"4",7
30,3860,"4",7
45,1531,"4",7
60,1752,"4",7
75,433,"4",7
90,463,"4",7
105,198,"4",7
120,618,"4",7
135,7,"4",7
150,12,"4",7
165,1,"4",7
180,10,"4",7
195,1,"4",7
210,1,"4",7
225,5,"4",7
240,13,"4",7
0,12,"4",8
15,8262,"4",8
30,4138,"4",8
45,1667,"4",8
60,1935,"4",8
75,416,"4",8
90,476,"4",8
105,207,"4",8
120,668,"4",8
135,11,"4",8
150,3,"4",8
165,7,"4",8
180,21,"4",8
195,2,"4",8
210,2,"4",8
225,1,"4",8
240,29,"4",8
0,15,"4",9
15,8119,"4",9
30,3911,"4",9
45,1535,"4",9
60,1908,"4",9
75,382,"4",9
90,501,"4",9
105,204,"4",9
120,609,"4",9
135,11,"4",9
150,21,"4",9
165,7,"4",9
180,18,"4",9
195,4,"4",9
210,4,"4",9
225,1,"4",9
240,22,"4",9
0,16,"4",10
15,9132,"4",10
30,4509,"4",10
45,1823,"4",10
60,2020,"4",10
75,453,"4",10
90,534,"4",10
105,213,"4",10
120,660,"4",10
135,13,"4",10
150,7,"4",10
165,7,"4",10
180,21,"4",10
195,4,"4",10
210,4,"4",10
225,2,"4",10
240,11,"4",10
0,23,"4",11
15,8625,"4",11
30,4423,"4",11
45,1756,"4",11
60,2172,"4",11
75,495,"4",11
90,546,"4",11
105,260,"4",11
120,827,"4",11
135,23,"4",11
150,8,"4",11
165,16,"4",11
180,32,"4",11
195,6,"4",11
210,6,"4",11
225,1,"4",11
240,28,"4",11
0,20,"4",12
15,9496,"4",12
30,4884,"4",12
45,1938,"4",12
60,2178,"4",12
75,524,"4",12
90,578,"4",12
105,211,"4",12
120,681,"4",12
135,11,"4",12
150,13,"4",12
165,3,"4",12
180,28,"4",12
195,4,"4",12
210,4,"4",12
225,3,"4",12
240,14,"4",12
0,895,"8",0
15,184697,"8",0
30,137417,"8",0
45,63598,"8",0
60,76759,"8",0
75,18549,"8",0
90,18517,"8",0
105,8286,"8",0
120,26074,"8",0
135,600,"8",0
150,717,"8",0
165,371,"8",0
180,1632,"8",0
195,180,"8",0
210,210,"8",0
225,167,"8",0
240,2764,"8",0
0,74,"8",1
15,14956,"8",1
30,10461,"8",1
45,4590,"8",1
60,5506,"8",1
75,1276,"8",1
90,1222,"8",1
105,522,"8",1
120,1727,"8",1
135,43,"8",1
150,54,"8",1
165,30,"8",1
180,116,"8",1
195,19,"8",1
210,11,"8",1
225,16,"8",1
240,274,"8",1
0,73,"8",2
15,15830,"8",2
30,11396,"8",2
45,5063,"8",2
60,6135,"8",2
75,1422,"8",2
90,1424,"8",2
105,634,"8",2
120,2003,"8",2
135,51,"8",2
150,58,"8",2
165,35,"8",2
180,109,"8",2
195,5,"8",2
210,20,"8",2
225,13,"8",2
240,283,"8",2
0,75,"8",3
15,13991,"8",3
30,10424,"8",3
45,5157,"8",3
60,6120,"8",3
75,1511,"8",3
90,1539,"8",3
105,715,"8",3
120,1951,"8",3
135,50,"8",3
150,43,"8",3
165,36,"8",3
180,139,"8",3
195,16,"8",3
210,16,"8",3
225,10,"8",3
240,201,"8",3
0,65,"8",4
15,15775,"8",4
30,11561,"8",4
45,5281,"8",4
60,6402,"8",4
75,1536,"8",4
90,1587,"8",4
105,712,"8",4
120,2118,"8",4
135,41,"8",4
150,61,"8",4
165,17,"8",4
180,121,"8",4
195,9,"8",4
210,16,"8",4
225,7,"8",4
240,230,"8",4
0,72,"8",5
15,16278,"8",5
30,12055,"8",5
45,5489,"8",5
60,6652,"8",5
75,1591,"8",5
90,1603,"8",5
105,702,"8",5
120,2017,"8",5
135,43,"8",5
150,63,"8",5
165,25,"8",5
180,142,"8",5
195,11,"8",5
210,13,"8",5
225,16,"8",5
240,251,"8",5
0,47,"8",6
15,13613,"8",6
30,10194,"8",6
45,4705,"8",6
60,5669,"8",6
75,1329,"8",6
90,1308,"8",6
105,586,"8",6
120,1770,"8",6
135,45,"8",6
150,44,"8",6
165,36,"8",6
180,138,"8",6
195,18,"8",6
210,16,"8",6
225,10,"8",6
240,228,"8",6
0,81,"8",7
15,14853,"8",7
30,11223,"8",7
45,5183,"8",7
60,6287,"8",7
75,1546,"8",7
90,1526,"8",7
105,701,"8",7
120,2041,"8",7
135,52,"8",7
150,59,"8",7
165,37,"8",7
180,139,"8",7
195,20,"8",7
210,12,"8",7
225,16,"8",7
240,225,"8",7
0,75,"8",8
15,16107,"8",8
30,11940,"8",8
45,5446,"8",8
60,6808,"8",8
75,1562,"8",8
90,1569,"8",8
105,724,"8",8
120,2356,"8",8
135,44,"8",8
150,53,"8",8
165,27,"8",8
180,129,"8",8
195,15,"8",8
210,15,"8",8
225,9,"8",8
240,230,"8",8
0,64,"8",9
15,14733,"8",9
30,10951,"8",9
45,5025,"8",9
60,5961,"8",9
75,1426,"8",9
90,1431,"8",9
105,597,"8",9
120,2201,"8",9
135,49,"8",9
150,49,"8",9
165,22,"8",9
180,127,"8",9
195,14,"8",9
210,14,"8",9
225,9,"8",9
240,231,"8",9
0,84,"8",10
15,17240,"8",10
30,12705,"8",10
45,5791,"8",10
60,7026,"8",10
75,1642,"8",10
90,1675,"8",10
105,745,"8",10
120,2453,"8",10
135,66,"8",10
150,86,"8",10
165,35,"8",10
180,136,"8",10
195,16,"8",10
210,23,"8",10
225,14,"8",10
240,186,"8",10
0,95,"8",11
15,14526,"8",11
30,11288,"8",11
45,5334,"8",11
60,6746,"8",11
75,1793,"8",11
90,1643,"8",11
105,776,"8",11
120,2651,"8",11
135,51,"8",11
150,79,"8",11
165,39,"8",11
180,164,"8",11
195,25,"8",11
210,27,"8",11
225,22,"8",11
240,211,"8",11
0,90,"8",12
15,16795,"8",12
30,13219,"8",12
45,6534,"8",12
60,7447,"8",12
75,1915,"8",12
90,1990,"8",12
105,872,"8",12
120,2786,"8",12
135,65,"8",12
150,68,"8",12
165,32,"8",12
180,172,"8",12
195,12,"8",12
210,27,"8",12
225,25,"8",12
240,214,"8",12
0,1347,"5",0
15,78258,"5",0
30,60461,"5",0
45,35166,"5",0
60,64711,"5",0
75,16467,"5",0
90,18248,"5",0
105,9315,"5",0
120,44802,"5",0
135,79,"5",0
150,122,"5",0
165,38,"5",0
180,314,"5",0
195,32,"5",0
210,41,"5",0
225,22,"5",0
240,523,"5",0
0,137,"5",1
15,7142,"5",1
30,5665,"5",1
45,3381,"5",1
60,5421,"5",1
75,1464,"5",1
90,1533,"5",1
105,780,"5",1
120,3645,"5",1
135,5,"5",1
150,8,"5",1
165,2,"5",1
180,21,"5",1
195,2,"5",1
210,5,"5",1
225,1,"5",1
240,34,"5",1
0,123,"5",2
15,7146,"5",2
30,5429,"5",2
45,3195,"5",2
60,5810,"5",2
75,1409,"5",2
90,1658,"5",2
105,851,"5",2
120,3936,"5",2
135,5,"5",2
150,10,"5",2
165,2,"5",2
180,24,"5",2
195,0,"5",2
210,3,"5",2
225,3,"5",2
240,31,"5",2
0,104,"5",3
15,6103,"5",3
30,4690,"5",3
45,2742,"5",3
60,4983,"5",3
75,1280,"5",3
90,1396,"5",3
105,766,"5",3
120,3377,"5",3
135,6,"5",3
150,10,"5",3
165,1,"5",3
180,19,"5",3
195,2,"5",3
210,4,"5",3
225,4,"5",3
240,26,"5",3
0,127,"5",4
15,7027,"5",4
30,5527,"5",4
45,3244,"5",4
60,5799,"5",4
75,1508,"5",4
90,1659,"5",4
105,961,"5",4
120,4141,"5",4
135,7,"5",4
150,9,"5",4
165,4,"5",4
180,33,"5",4
195,0,"5",4
210,3,"5",4
225,1,"5",4
240,58,"5",4
0,119,"5",5
15,6741,"5",5
30,5215,"5",5
45,2969,"5",5
60,5556,"5",5
75,1379,"5",5
90,1671,"5",5
105,807,"5",5
120,3936,"5",5
135,11,"5",5
150,12,"5",5
165,1,"5",5
180,20,"5",5
195,3,"5",5
210,5,"5",5
225,1,"5",5
240,53,"5",5
0,121,"5",6
15,5900,"5",6
30,4482,"5",6
45,2701,"5",6
60,4894,"5",6
75,1231,"5",6
90,1348,"5",6
105,662,"5",6
120,3487,"5",6
135,9,"5",6
150,14,"5",6
165,6,"5",6
180,24,"5",6
195,8,"5",6
210,4,"5",6
225,2,"5",6
240,54,"5",6
0,98,"5",7
15,6542,"5",7
30,5083,"5",7
45,2875,"5",7
60,5372,"5",7
75,1405,"5",7
90,1480,"5",7
105,763,"5",7
120,3331,"5",7
135,9,"5",7
150,6,"5",7
165,3,"5",7
180,29,"5",7
195,7,"5",7
210,3,"5",7
225,1,"5",7
240,46,"5",7
0,80,"5",8
15,6461,"5",8
30,4897,"5",8
45,2828,"5",8
60,5389,"5",8
75,1365,"5",8
90,1472,"5",8
105,722,"5",8
120,3580,"5",8
135,7,"5",8
150,12,"5",8
165,2,"5",8
180,25,"5",8
195,0,"5",8
210,2,"5",8
225,1,"5",8
240,44,"5",8
0,90,"5",9
15,5805,"5",9
30,4479,"5",9
45,2526,"5",9
60,4881,"5",9
75,1249,"5",9
90,1392,"5",9
105,666,"5",9
120,3488,"5",9
135,2,"5",9
150,17,"5",9
165,4,"5",9
180,27,"5",9
195,5,"5",9
210,5,"5",9
225,1,"5",9
240,39,"5",9
0,133,"5",10
15,6837,"5",10
30,5286,"5",10
45,2933,"5",10
60,5642,"5",10
75,1458,"5",10
90,1543,"5",10
105,814,"5",10
120,3915,"5",10
135,6,"5",10
150,8,"5",10
165,2,"5",10
180,35,"5",10
195,2,"5",10
210,1,"5",10
225,3,"5",10
240,56,"5",10
0,101,"5",11
15,5937,"5",11
30,4547,"5",11
45,2666,"5",11
60,5399,"5",11
75,1333,"5",11
90,1502,"5",11
105,791,"5",11
120,3934,"5",11
135,6,"5",11
150,8,"5",11
165,5,"5",11
180,29,"5",11
195,2,"5",11
210,3,"5",11
225,2,"5",11
240,49,"5",11
0,114,"5",12
15,6617,"5",12
30,5161,"5",12
45,3106,"5",12
60,5565,"5",12
75,1386,"5",12
90,1594,"5",12
105,732,"5",12
120,4032,"5",12
135,6,"5",12
150,8,"5",12
165,6,"5",12
180,28,"5",12
195,1,"5",12
210,3,"5",12
225,2,"5",12
240,33,"5",12
0,718,"1",0
15,14460,"1",0
30,12987,"1",0
45,9869,"1",0
60,23654,"1",0
75,6790,"1",0
90,8996,"1",0
105,2864,"1",0
120,13298,"1",0
135,1196,"1",0
150,1573,"1",0
165,525,"1",0
180,3735,"1",0
195,416,"1",0
210,548,"1",0
225,255,"1",0
240,6681,"1",0
0,51,"1",1
15,1197,"1",1
30,1023,"1",1
45,836,"1",1
60,1824,"1",1
75,537,"1",1
90,725,"1",1
105,252,"1",1
120,983,"1",1
135,89,"1",1
150,107,"1",1
165,36,"1",1
180,262,"1",1
195,32,"1",1
210,48,"1",1
225,12,"1",1
240,470,"1",1
0,70,"1",2
15,1316,"1",2
30,1164,"1",2
45,860,"1",2
60,1972,"1",2
75,625,"1",2
90,851,"1",2
105,268,"1",2
120,1096,"1",2
135,138,"1",2
150,152,"1",2
165,45,"1",2
180,300,"1",2
195,32,"1",2
210,59,"1",2
225,20,"1",2
240,578,"1",2
0,68,"1",3
15,1259,"1",3
30,1029,"1",3
45,763,"1",3
60,1786,"1",3
75,505,"1",3
90,673,"1",3
105,203,"1",3
120,910,"1",3
135,84,"1",3
150,91,"1",3
165,27,"1",3
180,290,"1",3
195,26,"1",3
210,38,"1",3
225,19,"1",3
240,515,"1",3
0,56,"1",4
15,1263,"1",4
30,1191,"1",4
45,840,"1",4
60,2145,"1",4
75,636,"1",4
90,826,"1",4
105,248,"1",4
120,1231,"1",4
135,85,"1",4
150,136,"1",4
165,33,"1",4
180,334,"1",4
195,51,"1",4
210,55,"1",4
225,39,"1",4
240,552,"1",4
0,66,"1",5
15,1228,"1",5
30,1140,"1",5
45,836,"1",5
60,2080,"1",5
75,596,"1",5
90,799,"1",5
105,241,"1",5
120,1199,"1",5
135,99,"1",5
150,142,"1",5
165,51,"1",5
180,423,"1",5
195,32,"1",5
210,50,"1",5
225,22,"1",5
240,583,"1",5
0,50,"1",6
15,1193,"1",6
30,1091,"1",6
45,823,"1",6
60,1992,"1",6
75,624,"1",6
90,727,"1",6
105,224,"1",6
120,1141,"1",6
135,90,"1",6
150,151,"1",6
165,54,"1",6
180,356,"1",6
195,25,"1",6
210,46,"1",6
225,22,"1",6
240,468,"1",6
0,60,"1",7
15,1135,"1",7
30,1055,"1",7
45,805,"1",7
60,1935,"1",7
75,486,"1",7
90,673,"1",7
105,163,"1",7
120,1011,"1",7
135,53,"1",7
150,88,"1",7
165,23,"1",7
180,223,"1",7
195,16,"1",7
210,22,"1",7
225,6,"1",7
240,385,"1",7
0,68,"1",8
15,1229,"1",8
30,1128,"1",8
45,885,"1",8
60,2080,"1",8
75,576,"1",8
90,739,"1",8
105,249,"1",8
120,1105,"1",8
135,70,"1",8
150,107,"1",8
165,28,"1",8
180,239,"1",8
195,20,"1",8
210,32,"1",8
225,26,"1",8
240,452,"1",8
0,71,"1",9
15,1229,"1",9
30,1113,"1",9
45,880,"1",9
60,2050,"1",9
75,584,"1",9
90,754,"1",9
105,290,"1",9
120,1174,"1",9
135,148,"1",9
150,195,"1",9
165,76,"1",9
180,380,"1",9
195,62,"1",9
210,65,"1",9
225,28,"1",9
240,839,"1",9
0,54,"1",10
15,1306,"1",10
30,1179,"1",10
45,878,"1",10
60,2062,"1",10
75,592,"1",10
90,816,"1",10
105,278,"1",10
120,1205,"1",10
135,159,"1",10
150,151,"1",10
165,68,"1",10
180,335,"1",10
195,58,"1",10
210,58,"1",10
225,25,"1",10
240,766,"1",10
0,56,"1",11
15,1053,"1",11
30,932,"1",11
45,739,"1",11
60,1926,"1",11
75,523,"1",11
90,702,"1",11
105,234,"1",11
120,1096,"1",11
135,104,"1",11
150,131,"1",11
165,50,"1",11
180,281,"1",11
195,33,"1",11
210,46,"1",11
225,24,"1",11
240,498,"1",11
0,48,"1",12
15,1052,"1",12
30,942,"1",12
45,724,"1",12
60,1802,"1",12
75,506,"1",12
90,711,"1",12
105,214,"1",12
120,1147,"1",12
135,77,"1",12
150,122,"1",12
165,34,"1",12
180,312,"1",12
195,29,"1",12
210,29,"1",12
225,12,"1",12
240,575,"1",12
0,948,"3",0
15,48351,"3",0
30,43234,"3",0
45,24827,"3",0
60,37708,"3",0
75,9522,"3",0
90,10288,"3",0
105,3428,"3",0
120,11756,"3",0
135,777,"3",0
150,878,"3",0
165,305,"3",0
180,1826,"3",0
195,231,"3",0
210,279,"3",0
225,137,"3",0
240,2632,"3",0
0,79,"3",1
15,4387,"3",1
30,3868,"3",1
45,2168,"3",1
60,3193,"3",1
75,782,"3",1
90,850,"3",1
105,276,"3",1
120,945,"3",1
135,71,"3",1
150,81,"3",1
165,20,"3",1
180,173,"3",1
195,28,"3",1
210,24,"3",1
225,14,"3",1
240,242,"3",1
0,103,"3",2
15,4614,"3",2
30,4100,"3",2
45,2311,"3",2
60,3533,"3",2
75,897,"3",2
90,951,"3",2
105,303,"3",2
120,967,"3",2
135,66,"3",2
150,73,"3",2
165,24,"3",2
180,192,"3",2
195,27,"3",2
210,22,"3",2
225,16,"3",2
240,270,"3",2
0,59,"3",3
15,3877,"3",3
30,3185,"3",3
45,1883,"3",3
60,2815,"3",3
75,768,"3",3
90,863,"3",3
105,270,"3",3
120,810,"3",3
135,57,"3",3
150,59,"3",3
165,20,"3",3
180,133,"3",3
195,20,"3",3
210,21,"3",3
225,9,"3",3
240,195,"3",3
0,98,"3",4
15,4752,"3",4
30,4180,"3",4
45,2496,"3",4
60,3577,"3",4
75,893,"3",4
90,980,"3",4
105,337,"3",4
120,1105,"3",4
135,71,"3",4
150,87,"3",4
165,42,"3",4
180,190,"3",4
195,33,"3",4
210,41,"3",4
225,9,"3",4
240,281,"3",4
0,71,"3",5
15,4401,"3",5
30,3833,"3",5
45,2260,"3",5
60,3347,"3",5
75,870,"3",5
90,860,"3",5
105,310,"3",5
120,1080,"3",5
135,85,"3",5
150,79,"3",5
165,31,"3",5
180,189,"3",5
195,16,"3",5
210,21,"3",5
225,20,"3",5
240,262,"3",5
0,68,"3",6
15,3556,"3",6
30,3194,"3",6
45,1855,"3",6
60,2923,"3",6
75,741,"3",6
90,804,"3",6
105,236,"3",6
120,918,"3",6
135,57,"3",6
150,64,"3",6
165,20,"3",6
180,136,"3",6
195,12,"3",6
210,23,"3",6
225,19,"3",6
240,212,"3",6
0,84,"3",7
15,3960,"3",7
30,3651,"3",7
45,2097,"3",7
60,3144,"3",7
75,789,"3",7
90,834,"3",7
105,274,"3",7
120,947,"3",7
135,57,"3",7
150,77,"3",7
165,26,"3",7
180,138,"3",7
195,17,"3",7
210,16,"3",7
225,6,"3",7
240,157,"3",7
0,88,"3",8
15,4151,"3",8
30,3702,"3",8
45,2091,"3",8
60,3239,"3",8
75,806,"3",8
90,912,"3",8
105,307,"3",8
120,1026,"3",8
135,60,"3",8
150,71,"3",8
165,33,"3",8
180,136,"3",8
195,7,"3",8
210,18,"3",8
225,6,"3",8
240,189,"3",8
0,93,"3",9
15,3756,"3",9
30,3516,"3",9
45,1999,"3",9
60,3125,"3",9
75,813,"3",9
90,863,"3",9
105,288,"3",9
120,948,"3",9
135,76,"3",9
150,65,"3",9
165,29,"3",9
180,147,"3",9
195,16,"3",9
