"cluster","year","month","avg_occ","toc","predicted_avg_occ","predicted_toc","total_revenue","predicted_revenue"
"8",2024,1,0.156142711354176,0.049691146190803,0.179564118057302,0.075577671013498,28424.31,42636.465
"8",2024,2,0.1809150725536,0.0617906836055656,0.20805233343664,0.0947731397459165,31365.38,47048.07
"8",2024,3,0.158309996858611,0.0615393322014714,0.182056496387403,0.0903338992642898,30410.88,45616.32
"8",2024,4,0.174588345298981,0.0588654970760234,0.200776597093828,0.0887017543859649,32284,48426
"8",2024,5,0.173190008712389,0.0572382569326542,0.199168510019247,0.086553480475382,33036.16,49554.24
"8",2024,6,0.150740182445856,0.0441052631578947,0.173351209812734,0.0693684210526316,28192.79,42289.185
"8",2024,7,0.162201762349601,0.047209960384833,0.186532026702041,0.07645727221279,31475.72,47213.58
"8",2024,8,0.17602883833332,0.0528692699490662,0.202433164083318,0.0833842671194114,33544.31,50316.465
"8",2024,9,0.165040394567653,0.051719298245614,0.189796453752801,0.0821988304093567,30563.8,45845.7
"8",2024,10,0.186546352735596,0.0658517260894171,0.214528305645936,0.100215053763441,34977.7,52466.55
"8",2024,11,0.183246330619212,0.0728538011695906,0.210733280212094,0.103906432748538,33972.12,50958.18
"8",2024,12,0.197995725616772,0.0867685342388229,0.227695084459288,0.118653084323713,38160.3,57240.45
